Date,Day,Current Close Price,Next Day Price,Predicted Direction,Predicted Value,Pnl
2022-05-11,Wednesday,16202.7,15821.75,SELL,16198.220575698877,380.9500000000007
2022-05-12,Thursday,15821.75,15770.5,BUY,16175.14951765124,-51.25
2022-05-13,Friday,15770.5,15863.4,BUY,16175.14951765124,92.89999999999964
2022-05-16,Monday,15863.4,16280.45,BUY,16195.38690159241,417.0500000000011
2022-05-17,Tuesday,16280.45,16256.45,SELL,16209.13780136726,24.0
2022-05-18,Wednesday,16256.45,15829.05,SELL,16209.13780136726,427.40000000000146
2022-05-19,Thursday,15829.05,16280.9,BUY,16186.109232364484,451.85000000000036
2022-05-20,Friday,16280.9,16191.65,SELL,16186.109232364484,89.25
2022-05-23,Monday,16191.65,16138.0,BUY,16201.594231942216,-53.649999999999636
2022-05-24,Tuesday,16138.0,16033.9,BUY,16201.594231942216,-104.10000000000036
2022-05-25,Wednesday,16033.9,16201.9,BUY,16201.594231942216,168.0
2022-05-26,Thursday,16201.9,16356.1,BUY,16289.394093115452,154.20000000000073
2022-05-27,Friday,16356.1,16668.7,SELL,16289.394093115452,-312.60000000000036
2022-05-30,Monday,16668.7,16581.0,SELL,16446.45613143432,87.70000000000073
2022-05-31,Tuesday,16581.0,16543.95,SELL,16446.45613143432,37.04999999999927
2022-06-01,Wednesday,16543.95,16638.8,SELL,16446.45613143432,-94.84999999999854
2022-06-02,Thursday,16638.8,16584.5,SELL,16446.45613143432,54.29999999999927
2022-06-03,Friday,16584.5,16565.75,SELL,16449.69870464031,18.75
2022-06-06,Monday,16565.75,16404.85,SELL,16449.69870464031,160.90000000000146
2022-06-07,Tuesday,16404.85,16340.95,BUY,16423.33223422401,-63.89999999999782
2022-06-08,Wednesday,16340.95,16481.4,SELL,16326.614478402438,-140.45000000000073
2022-06-09,Thursday,16481.4,16193.65,SELL,16326.614478402438,287.7500000000018
2022-06-10,Friday,16193.65,15800.3,SELL,16193.245774132669,393.35000000000036
2022-06-13,Monday,15800.3,15741.95,SELL,15769.382355514557,58.349999999998545
2022-06-14,Tuesday,15741.95,15688.9,BUY,15769.382355514557,-53.05000000000109
2022-06-15,Wednesday,15688.9,15348.35,BUY,15706.685585635625,-340.5499999999993
2022-06-16,Thursday,15348.35,15335.6,BUY,15600.173141606283,-12.75
2022-06-17,Friday,15335.6,15367.0,BUY,15600.173141606283,31.399999999999636
2022-06-20,Monday,15367.0,15631.5,BUY,15603.903870561498,264.5
2022-06-21,Tuesday,15631.5,15401.1,SELL,15603.903870561498,230.39999999999964
2022-06-22,Wednesday,15401.1,15577.55,BUY,15603.903870561498,176.4499999999989
2022-06-23,Thursday,15577.55,15697.75,BUY,15667.786800901591,120.20000000000073
2022-06-24,Friday,15697.75,15838.4,SELL,15667.786800901591,-140.64999999999964
2022-06-27,Monday,15838.4,15875.1,SELL,15746.109544684297,-36.70000000000073
2022-06-28,Tuesday,15875.1,15783.7,SELL,15746.109544684297,91.39999999999964
2022-06-29,Wednesday,15783.7,15734.2,SELL,15746.109544684297,49.5
2022-06-30,Thursday,15734.2,15766.6,BUY,15746.109544684297,32.399999999999636
2022-07-01,Friday,15766.6,15827.95,SELL,15746.109544684297,-61.350000000000364
2022-07-04,Monday,15827.95,15799.95,BUY,15852.676021119429,-28.0
2022-07-05,Tuesday,15799.95,16008.05,BUY,15852.676021119429,208.09999999999854
2022-07-06,Wednesday,16008.05,16139.0,SELL,15996.620350516605,-130.95000000000073
2022-07-07,Thursday,16139.0,16218.45,SELL,15996.620350516605,-79.45000000000073
2022-07-08,Friday,16218.45,16199.05,SELL,16079.689961708511,19.400000000001455
2022-07-11,Monday,16199.05,16037.5,SELL,16112.682492124384,161.54999999999927
2022-07-12,Tuesday,16037.5,15975.75,BUY,16112.682492124384,-61.75
2022-07-13,Wednesday,15975.75,15947.95,BUY,16112.682492124384,-27.799999999999272
2022-07-14,Thursday,15947.95,16052.85,BUY,16318.857467849495,104.89999999999964
2022-07-15,Friday,16052.85,16280.05,BUY,16318.857467849495,227.1999999999989
2022-07-18,Monday,16280.05,16329.3,BUY,16318.857467849495,49.25
2022-07-19,Tuesday,16329.3,16495.8,SELL,16318.857467849495,-166.5
2022-07-20,Wednesday,16495.8,16609.8,SELL,16318.857467849495,-114.0
2022-07-21,Thursday,16609.8,16714.3,BUY,16641.0816540568,104.5
2022-07-22,Friday,16714.3,16610.6,SELL,16669.336580921314,103.70000000000073
2022-07-25,Monday,16610.6,16466.55,BUY,16666.731696199862,-144.04999999999927
2022-07-26,Tuesday,16466.55,16642.45,BUY,16666.731696199862,175.90000000000146
2022-07-27,Wednesday,16642.45,16922.05,BUY,16668.88595941803,279.59999999999854
2022-07-28,Thursday,16922.05,17157.55,BUY,16939.45775462837,235.5
2022-07-29,Friday,17157.55,17331.5,SELL,16939.45775462837,-173.95000000000073
2022-08-01,Monday,17331.5,17295.05,BUY,17425.688682920692,-36.45000000000073
2022-08-02,Tuesday,17295.05,17392.9,BUY,17416.565668419535,97.85000000000218
2022-08-03,Wednesday,17392.9,17364.0,BUY,17416.565668419535,-28.900000000001455
2022-08-04,Thursday,17364.0,17389.8,BUY,17416.565668419535,25.799999999999272
2022-08-05,Friday,17389.8,17525.7,BUY,17416.565668419535,135.90000000000146
2022-08-08,Monday,17525.7,17523.15,SELL,17488.759320024892,2.5499999999992724
2022-08-10,Wednesday,17523.15,17640.75,BUY,17552.652905582767,117.59999999999854
2022-08-11,Thursday,17640.75,17698.65,SELL,17620.713479868708,-57.900000000001455
2022-08-12,Friday,17698.65,17828.9,SELL,17620.713479868708,-130.25
2022-08-16,Tuesday,17828.9,17929.05,SELL,17625.738701810333,-100.14999999999782
2022-08-17,Wednesday,17929.05,17964.45,SELL,17625.738701810333,-35.400000000001455
2022-08-18,Thursday,17964.45,17728.2,SELL,17625.738701810333,236.25
2022-08-19,Friday,17728.2,17493.55,SELL,17625.738701810333,234.65000000000146
2022-08-22,Monday,17493.55,17623.35,BUY,17594.414790691244,129.79999999999927
2022-08-23,Tuesday,17623.35,17607.55,SELL,17594.414790691244,15.799999999999272
2022-08-24,Wednesday,17607.55,17505.75,SELL,17597.398164961898,101.79999999999927
2022-08-25,Thursday,17505.75,17582.55,BUY,17597.398164961898,76.79999999999927
2022-08-26,Friday,17582.55,17335.8,BUY,17590.406624811225,-246.75
2022-08-29,Monday,17335.8,17744.2,BUY,17764.185223244665,408.40000000000146
2022-08-30,Tuesday,17744.2,17563.25,BUY,17764.185223244665,-180.95000000000073
2022-09-01,Thursday,17563.25,17526.6,BUY,17702.477579395683,-36.650000000001455
2022-09-02,Friday,17526.6,17653.9,BUY,17702.477579395683,127.30000000000291
2022-09-05,Monday,17653.9,17651.6,BUY,17689.250589971165,-2.3000000000029104
2022-09-06,Tuesday,17651.6,17629.5,BUY,17735.933729426193,-22.099999999998545
2022-09-07,Wednesday,17629.5,17800.1,BUY,17735.933729426193,170.59999999999854
2022-09-08,Thursday,17800.1,17830.45,SELL,17735.933729426193,-30.350000000002183
2022-09-09,Friday,17830.45,17931.6,SELL,17740.51503986803,-101.14999999999782
2022-09-12,Monday,17931.6,18066.8,SELL,17751.640146579382,-135.20000000000073
2022-09-13,Tuesday,18066.8,18000.3,SELL,17751.640146579382,66.5
2022-09-14,Wednesday,18000.3,17872.3,SELL,17751.640146579382,128.0
2022-09-15,Thursday,17872.3,17550.1,SELL,17747.36955493086,322.2000000000007
2022-09-16,Friday,17550.1,17634.15,BUY,17747.36955493086,84.05000000000291
2022-09-19,Monday,17634.15,17792.65,BUY,17728.27875296593,158.5
2022-09-20,Tuesday,17792.65,17718.6,SELL,17690.88076834053,74.05000000000291
2022-09-21,Wednesday,17718.6,17635.95,SELL,17640.129965978194,82.64999999999782
2022-09-22,Thursday,17635.95,17332.25,BUY,17640.129965978194,-303.7000000000007
2022-09-23,Friday,17332.25,17027.85,SELL,17247.380778332077,304.40000000000146
2022-09-26,Monday,17027.85,17043.45,SELL,17019.18339621393,-15.600000000002183
2022-09-27,Tuesday,17043.45,16826.15,SELL,17019.18339621393,217.29999999999927
2022-09-28,Wednesday,16826.15,16843.6,BUY,17019.18339621393,17.44999999999709
2022-09-29,Thursday,16843.6,17107.2,BUY,17019.18339621393,263.6000000000022
2022-09-30,Friday,17107.2,16878.1,SELL,17023.044359744574,229.10000000000218
2022-10-03,Monday,16878.1,17279.6,BUY,17041.944005589266,401.5
2022-10-04,Tuesday,17279.6,17316.3,SELL,17139.77688727626,-36.70000000000073
2022-10-06,Thursday,17316.3,17316.15,SELL,17198.13819678468,0.1499999999978172
2022-10-07,Friday,17316.15,17252.85,SELL,17198.13819678468,63.30000000000291
2022-10-10,Monday,17252.85,16965.95,SELL,17198.13819678468,286.8999999999978
2022-10-11,Tuesday,16965.95,17129.05,BUY,17185.732492176652,163.09999999999854
2022-10-12,Wednesday,17129.05,17017.8,BUY,17192.26493148014,-111.25
2022-10-13,Thursday,17017.8,17200.35,BUY,17192.26493148014,182.54999999999927
2022-10-14,Friday,17200.35,17320.55,SELL,17192.26493148014,-120.20000000000073
2022-10-17,Monday,17320.55,17489.85,SELL,17192.26493148014,-169.29999999999927
2022-10-18,Tuesday,17489.85,17518.85,BUY,17588.84964939211,29.0
2022-10-19,Wednesday,17518.85,17565.25,BUY,17588.84964939211,46.400000000001455
2022-10-20,Thursday,17565.25,17584.8,BUY,17588.84964939211,19.549999999999272
2022-10-21,Friday,17584.8,17642.65,BUY,17588.84964939211,57.85000000000218
2022-10-25,Tuesday,17642.65,17758.5,SELL,17613.318007040674,-115.84999999999854
2022-10-27,Thursday,17758.5,17795.95,SELL,17727.049017922018,-37.45000000000073
2022-10-28,Friday,17795.95,18015.7,SELL,17747.156665947357,-219.75
2022-10-31,Monday,18015.7,18142.75,SELL,17964.70258301535,-127.04999999999927
2022-11-01,Tuesday,18142.75,18074.05,SELL,18043.311775411137,68.70000000000073
2022-11-02,Wednesday,18074.05,18048.05,SELL,18043.311775411137,26.0
2022-11-03,Thursday,18048.05,18127.35,SELL,18041.0438000615,-79.29999999999927
2022-11-04,Friday,18127.35,18199.85,SELL,18124.624857949064,-72.5
2022-11-07,Monday,18199.85,18122.05,SELL,18176.320773406092,77.79999999999927
2022-11-09,Wednesday,18122.05,18036.8,BUY,18182.202994449744,-85.25
2022-11-10,Thursday,18036.8,18356.5,BUY,18227.4241359028,319.7000000000007
2022-11-11,Friday,18356.5,18318.6,SELL,18227.4241359028,37.900000000001455
2022-11-14,Monday,18318.6,18421.55,BUY,18328.212769504742,102.95000000000073
2022-11-15,Tuesday,18421.55,18403.55,SELL,18328.212769504742,18.0
2022-11-16,Wednesday,18403.55,18333.4,SELL,18328.212769504742,70.14999999999782
2022-11-17,Thursday,18333.4,18304.55,SELL,18323.260224117497,28.850000000002183
2022-11-18,Friday,18304.55,18153.95,BUY,18323.260224117497,-150.59999999999854
2022-11-21,Monday,18153.95,18251.5,BUY,18298.002355563294,97.54999999999927
2022-11-22,Tuesday,18251.5,18253.4,BUY,18370.321792819155,1.9000000000014552
2022-11-23,Wednesday,18253.4,18510.85,BUY,18370.321792819155,257.4499999999971
2022-11-24,Thursday,18510.85,18498.4,SELL,18484.42521456807,12.44999999999709
2022-11-25,Friday,18498.4,18553.6,SELL,18484.42521456807,-55.19999999999709
2022-11-28,Monday,18553.6,18603.6,SELL,18494.635766298863,-50.0
2022-11-29,Tuesday,18603.6,18780.25,SELL,18500.57029186738,-176.65000000000146
2022-11-30,Wednesday,18780.25,18800.85,SELL,18500.57029186738,-20.599999999998545
2022-12-01,Thursday,18800.85,18705.2,SELL,18547.39536027497,95.64999999999782
2022-12-02,Friday,18705.2,18694.05,SELL,18547.39536027497,11.150000000001455
2022-12-05,Monday,18694.05,18646.75,SELL,18558.71666602243,47.29999999999927
2022-12-06,Tuesday,18646.75,18551.75,SELL,18546.112871858815,95.0
2022-12-07,Wednesday,18551.75,18614.4,BUY,18565.46811159048,62.650000000001455
2022-12-08,Thursday,18614.4,18493.25,SELL,18565.46811159048,121.15000000000146
2022-12-09,Friday,18493.25,18495.5,BUY,18566.647049824813,2.25
2022-12-12,Monday,18495.5,18596.65,BUY,18572.84379204767,101.15000000000146
2022-12-13,Tuesday,18596.65,18643.0,SELL,18588.616769359975,-46.349999999998545
2022-12-14,Wednesday,18643.0,18395.1,SELL,18588.616769359975,247.90000000000146
2022-12-15,Thursday,18395.1,18270.1,SELL,18326.419253775945,125.0
2022-12-16,Friday,18270.1,18428.3,BUY,18270.457252517364,158.20000000000073
2022-12-19,Monday,18428.3,18385.85,SELL,18270.457252517364,42.45000000000073
2022-12-20,Tuesday,18385.85,18205.6,SELL,18221.1472423204,180.25
2022-12-21,Wednesday,18205.6,18113.85,SELL,18165.79314737671,91.75
2022-12-22,Thursday,18113.85,17824.1,BUY,18165.79314737671,-289.75
2022-12-23,Friday,17824.1,18010.3,BUY,18165.79314737671,186.20000000000073
2022-12-26,Monday,18010.3,18136.0,BUY,18228.902369845306,125.70000000000073
2022-12-27,Tuesday,18136.0,18109.25,BUY,18228.902369845306,-26.75
2022-12-28,Wednesday,18109.25,18207.1,BUY,18228.902369845306,97.84999999999854
2022-12-29,Thursday,18207.1,18117.05,BUY,18228.902369845306,-90.04999999999927
