Date,Day,Current Close Price,Next Day Price,Predicted Direction,Predicted Value,Pnl
2022-05-16,Monday,15863.4,16280.45,BUY,15887.220337811805,417.0500000000011
2022-05-17,Tuesday,16280.45,16256.45,SELL,16257.032032903213,24.0
2022-05-18,Wednesday,16256.45,15829.05,BUY,16310.646840463582,-427.40000000000146
2022-05-19,Thursday,15829.05,16280.9,BUY,15856.477276286796,451.85000000000036
2022-05-20,Friday,16280.9,16191.65,SELL,16243.385256133126,89.25
2022-05-23,Monday,16191.65,16138.0,BUY,16328.435680411925,-53.649999999999636
2022-05-24,Tuesday,16138.0,16033.9,BUY,16147.310901265451,-104.10000000000036
2022-05-25,Wednesday,16033.9,16201.9,BUY,16078.374480460681,168.0
2022-05-26,Thursday,16201.9,16356.1,SELL,16042.172864605167,-154.20000000000073
2022-05-27,Friday,16356.1,16668.7,SELL,16310.78550810015,-312.60000000000036
2022-05-30,Monday,16668.7,16581.0,BUY,16674.204484833874,-87.70000000000073
2022-05-31,Tuesday,16581.0,16543.95,BUY,16630.920993641415,-37.04999999999927
2022-06-01,Wednesday,16543.95,16638.8,SELL,16524.728393919115,-94.84999999999854
2022-06-02,Thursday,16638.8,16584.5,SELL,16602.2905664193,54.29999999999927
2022-06-03,Friday,16584.5,16565.75,BUY,16645.1587969597,-18.75
2022-06-06,Monday,16565.75,16404.85,SELL,16532.490223396722,160.90000000000146
2022-06-07,Tuesday,16404.85,16340.95,SELL,16383.021886111728,63.89999999999782
2022-06-08,Wednesday,16340.95,16481.4,BUY,16370.98022542553,140.45000000000073
2022-06-09,Thursday,16481.4,16193.65,SELL,16459.07568033,287.7500000000018
2022-06-10,Friday,16193.65,15800.3,BUY,16224.502971632272,-393.35000000000036
2022-06-13,Monday,15800.3,15741.95,SELL,15735.287605253836,58.349999999998545
2022-06-14,Tuesday,15741.95,15688.9,BUY,15826.503545219437,-53.05000000000109
2022-06-15,Wednesday,15688.9,15348.35,BUY,15730.607850081995,-340.5499999999993
2022-06-16,Thursday,15348.35,15335.6,BUY,15470.033386387673,-12.75
2022-06-17,Friday,15335.6,15367.0,SELL,15303.248405445955,-31.399999999999636
2022-06-20,Monday,15367.0,15631.5,SELL,15258.808488341434,-264.5
2022-06-21,Tuesday,15631.5,15401.1,BUY,15666.846768765296,-230.39999999999964
2022-06-22,Wednesday,15401.1,15577.55,BUY,15430.579413296717,176.4499999999989
2022-06-23,Thursday,15577.55,15697.75,SELL,15550.391691160617,-120.20000000000073
2022-06-24,Friday,15697.75,15838.4,BUY,15712.686155999885,140.64999999999964
2022-06-27,Monday,15838.4,15875.1,BUY,15853.385659323629,36.70000000000073
2022-06-28,Tuesday,15875.1,15783.7,SELL,15844.379731775287,91.39999999999964
2022-06-29,Wednesday,15783.7,15734.2,BUY,15834.88000084634,-49.5
2022-06-30,Thursday,15734.2,15766.6,BUY,15841.058169221758,32.399999999999636
2022-07-01,Friday,15766.6,15827.95,SELL,15639.67839454166,-61.350000000000364
2022-07-04,Monday,15827.95,15799.95,SELL,15792.73349889641,28.0
2022-07-05,Tuesday,15799.95,16008.05,BUY,15924.407247228808,208.09999999999854
2022-07-06,Wednesday,16008.05,16139.0,SELL,15983.489851981029,-130.95000000000073
2022-07-07,Thursday,16139.0,16218.45,SELL,16107.15863597696,-79.45000000000073
2022-07-08,Friday,16218.45,16199.05,SELL,16188.501395461717,19.400000000001455
2022-07-11,Monday,16199.05,16037.5,BUY,16219.722525877916,-161.54999999999927
2022-07-12,Tuesday,16037.5,15975.75,BUY,16081.232897774007,-61.75
2022-07-13,Wednesday,15975.75,15947.95,BUY,16004.337096646354,-27.799999999999272
2022-07-14,Thursday,15947.95,16052.85,SELL,15945.030836081787,-104.89999999999964
2022-07-15,Friday,16052.85,16280.05,SELL,16015.18478625574,-227.1999999999989
2022-07-18,Monday,16280.05,16329.3,SELL,16277.740684704402,-49.25
2022-07-19,Tuesday,16329.3,16495.8,BUY,16347.916333366747,166.5
2022-07-20,Wednesday,16495.8,16609.8,BUY,16533.93090569325,114.0
2022-07-21,Thursday,16609.8,16714.3,SELL,16595.818498462515,-104.5
2022-07-22,Friday,16714.3,16610.6,SELL,16709.694245666054,103.70000000000073
2022-07-25,Monday,16610.6,16466.55,BUY,16626.28587262414,-144.04999999999927
2022-07-26,Tuesday,16466.55,16642.45,BUY,16506.669626391307,175.90000000000146
2022-07-27,Wednesday,16642.45,16922.05,SELL,16617.679706177994,-279.59999999999854
2022-07-28,Thursday,16922.05,17157.55,SELL,16921.193128164858,-235.5
2022-07-29,Friday,17157.55,17331.5,SELL,17137.006584916915,-173.95000000000073
2022-08-01,Monday,17331.5,17295.05,SELL,17287.557996261174,36.45000000000073
2022-08-02,Tuesday,17295.05,17392.9,BUY,17330.591493839147,97.85000000000218
2022-08-03,Wednesday,17392.9,17364.0,SELL,17314.081776205585,28.900000000001455
2022-08-04,Thursday,17364.0,17389.8,SELL,17257.425655396164,-25.799999999999272
2022-08-05,Friday,17389.8,17525.7,BUY,17424.87565608545,135.90000000000146
2022-08-08,Monday,17525.7,17523.15,SELL,17513.47731237333,2.5499999999992724
2022-08-10,Wednesday,17523.15,17640.75,SELL,17478.81072180318,-117.59999999999854
2022-08-11,Thursday,17640.75,17698.65,BUY,17659.525489554868,57.900000000001455
2022-08-12,Friday,17698.65,17828.9,SELL,17687.84211418529,-130.25
2022-08-16,Tuesday,17828.9,17929.05,SELL,17816.50100314792,-100.14999999999782
2022-08-17,Wednesday,17929.05,17964.45,BUY,17940.476112107925,35.400000000001455
2022-08-18,Thursday,17964.45,17728.2,SELL,17923.260446936776,236.25
2022-08-19,Friday,17728.2,17493.55,BUY,17792.560197705647,-234.65000000000146
2022-08-22,Monday,17493.55,17623.35,BUY,17523.44226606983,129.79999999999927
2022-08-23,Tuesday,17623.35,17607.55,SELL,17600.154406156496,15.799999999999272
2022-08-24,Wednesday,17607.55,17505.75,SELL,17582.25444603791,101.79999999999927
2022-08-25,Thursday,17505.75,17582.55,BUY,17589.595784205,76.79999999999927
2022-08-26,Friday,17582.55,17335.8,BUY,17605.053067370358,-246.75
2022-08-29,Monday,17335.8,17744.2,BUY,17347.706899855093,408.40000000000146
2022-08-30,Tuesday,17744.2,17563.25,BUY,17755.23140487447,-180.95000000000073
2022-09-01,Thursday,17563.25,17526.6,BUY,17651.016964289418,-36.650000000001455
2022-09-02,Friday,17526.6,17653.9,BUY,17548.45823330619,127.30000000000291
2022-09-05,Monday,17653.9,17651.6,BUY,17674.591159051462,-2.3000000000029104
2022-09-06,Tuesday,17651.6,17629.5,BUY,17670.95947483426,-22.099999999998545
2022-09-07,Wednesday,17629.5,17800.1,SELL,17606.53599330957,-170.59999999999854
2022-09-08,Thursday,17800.1,17830.45,SELL,17765.146472470075,-30.350000000002183
2022-09-09,Friday,17830.45,17931.6,BUY,17841.38304518681,101.14999999999782
2022-09-12,Monday,17931.6,18066.8,BUY,17977.019143931062,135.20000000000073
2022-09-13,Tuesday,18066.8,18000.3,BUY,18070.29349808653,-66.5
2022-09-14,Wednesday,18000.3,17872.3,BUY,18073.373898075282,-128.0
2022-09-15,Thursday,17872.3,17550.1,BUY,17951.013057942928,-322.2000000000007
2022-09-16,Friday,17550.1,17634.15,BUY,17576.701864092076,84.05000000000291
2022-09-19,Monday,17634.15,17792.65,SELL,17575.212147666836,-158.5
2022-09-20,Tuesday,17792.65,17718.6,BUY,17898.44274844018,-74.05000000000291
2022-09-21,Wednesday,17718.6,17635.95,BUY,17759.817054852898,-82.64999999999782
2022-09-22,Thursday,17635.95,17332.25,BUY,17651.553299820396,-303.7000000000007
2022-09-23,Friday,17332.25,17027.85,BUY,17398.938720988914,-304.40000000000146
2022-09-26,Monday,17027.85,17043.45,BUY,17042.654534233403,15.600000000002183
2022-09-27,Tuesday,17043.45,16826.15,BUY,17045.85857705234,-217.29999999999927
2022-09-28,Wednesday,16826.15,16843.6,BUY,16981.621804935672,17.44999999999709
2022-09-29,Thursday,16843.6,17107.2,BUY,16860.623830938166,263.6000000000022
2022-09-30,Friday,17107.2,16878.1,BUY,17126.1493874025,-229.10000000000218
2022-10-03,Monday,16878.1,17279.6,BUY,16950.541758472275,401.5
2022-10-04,Tuesday,17279.6,17316.3,SELL,17275.96728212923,-36.70000000000073
2022-10-06,Thursday,17316.3,17316.15,BUY,17380.793066246635,-0.1499999999978172
2022-10-07,Friday,17316.15,17252.85,SELL,17277.3599443545,63.30000000000291
2022-10-10,Monday,17252.85,16965.95,SELL,17245.1024431383,286.8999999999978
2022-10-11,Tuesday,16965.95,17129.05,BUY,17025.297519788204,163.09999999999854
2022-10-12,Wednesday,17129.05,17017.8,SELL,17089.10763747715,111.25
2022-10-13,Thursday,17017.8,17200.35,SELL,17002.999804457715,-182.54999999999927
2022-10-14,Friday,17200.35,17320.55,BUY,17255.69270114377,120.20000000000073
2022-10-17,Monday,17320.55,17489.85,SELL,17281.878518496273,-169.29999999999927
2022-10-18,Tuesday,17489.85,17518.85,BUY,17519.775456694933,29.0
2022-10-19,Wednesday,17518.85,17565.25,BUY,17526.16893458306,46.400000000001455
2022-10-20,Thursday,17565.25,17584.8,BUY,17567.03064808917,19.549999999999272
2022-10-21,Friday,17584.8,17642.65,BUY,17593.666862653346,57.85000000000218
2022-10-25,Tuesday,17642.65,17758.5,BUY,17682.650652216667,115.84999999999854
2022-10-27,Thursday,17758.5,17795.95,SELL,17694.990470831497,-37.45000000000073
2022-10-28,Friday,17795.95,18015.7,BUY,17813.42723886357,219.75
2022-10-31,Monday,18015.7,18142.75,BUY,18016.14679093067,127.04999999999927
2022-11-01,Tuesday,18142.75,18074.05,BUY,18155.216167567927,-68.70000000000073
2022-11-02,Wednesday,18074.05,18048.05,BUY,18085.096304088725,-26.0
2022-11-03,Thursday,18048.05,18127.35,BUY,18096.568026149118,79.29999999999927
2022-11-04,Friday,18127.35,18199.85,SELL,18102.034111263896,-72.5
2022-11-07,Monday,18199.85,18122.05,SELL,18143.922412028398,77.79999999999927
2022-11-09,Wednesday,18122.05,18036.8,BUY,18164.908027468595,-85.25
2022-11-10,Thursday,18036.8,18356.5,SELL,18029.83945600037,-319.7000000000007
2022-11-11,Friday,18356.5,18318.6,SELL,18346.421692370535,37.900000000001455
2022-11-14,Monday,18318.6,18421.55,BUY,18353.803496088567,102.95000000000073
2022-11-15,Tuesday,18421.55,18403.55,SELL,18363.97038527764,18.0
2022-11-16,Wednesday,18403.55,18333.4,SELL,18392.202439107332,70.14999999999782
2022-11-17,Thursday,18333.4,18304.55,BUY,18383.42314546052,-28.850000000002183
2022-11-18,Friday,18304.55,18153.95,SELL,18265.618549744948,150.59999999999854
2022-11-21,Monday,18153.95,18251.5,BUY,18169.677949119086,97.54999999999927
2022-11-22,Tuesday,18251.5,18253.4,SELL,18225.35869249834,-1.9000000000014552
2022-11-23,Wednesday,18253.4,18510.85,BUY,18271.493758620036,257.4499999999971
2022-11-24,Thursday,18510.85,18498.4,SELL,18502.012790534307,12.44999999999709
2022-11-25,Friday,18498.4,18553.6,SELL,18474.502286081024,-55.19999999999709
2022-11-28,Monday,18553.6,18603.6,SELL,18545.01517377605,-50.0
2022-11-29,Tuesday,18603.6,18780.25,BUY,18673.406919567245,176.65000000000146
2022-11-30,Wednesday,18780.25,18800.85,BUY,18801.598024301074,20.599999999998545
2022-12-01,Thursday,18800.85,18705.2,BUY,18820.904576638517,-95.64999999999782
2022-12-02,Friday,18705.2,18694.05,SELL,18684.255286213647,11.150000000001455
2022-12-05,Monday,18694.05,18646.75,SELL,18630.265960379107,47.29999999999927
2022-12-06,Tuesday,18646.75,18551.75,SELL,18622.535530316585,95.0
2022-12-07,Wednesday,18551.75,18614.4,BUY,18582.901857713743,62.650000000001455
2022-12-08,Thursday,18614.4,18493.25,SELL,18598.820058970094,121.15000000000146
2022-12-09,Friday,18493.25,18495.5,SELL,18474.849813697652,-2.25
2022-12-12,Monday,18495.5,18596.65,SELL,18470.331176565705,-101.15000000000146
2022-12-13,Tuesday,18596.65,18643.0,SELL,18590.24447156331,-46.349999999998545
2022-12-14,Wednesday,18643.0,18395.1,BUY,18673.028376796272,-247.90000000000146
2022-12-15,Thursday,18395.1,18270.1,BUY,18479.69234156205,-125.0
2022-12-16,Friday,18270.1,18428.3,BUY,18384.175104711794,158.20000000000073
2022-12-19,Monday,18428.3,18385.85,SELL,18398.332431904408,42.45000000000073
2022-12-20,Tuesday,18385.85,18205.6,SELL,18291.55196289568,180.25
2022-12-21,Wednesday,18205.6,18113.85,BUY,18259.63286237018,-91.75
2022-12-22,Thursday,18113.85,17824.1,BUY,18151.926263393554,-289.75
2022-12-23,Friday,17824.1,18010.3,BUY,17881.171346679508,186.20000000000073
2022-12-26,Monday,18010.3,18136.0,BUY,18033.002695960262,125.70000000000073
2022-12-27,Tuesday,18136.0,18109.25,SELL,18064.26684684747,26.75
2022-12-28,Wednesday,18109.25,18207.1,BUY,18157.476870066228,97.84999999999854
2022-12-29,Thursday,18207.1,18117.05,SELL,18176.529434716987,90.04999999999927
